City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Ushuaia,AR,-54.8,-68.3,46.02,70,40,35.68,scattered clouds
1,Punta Arenas,CL,-53.15,-70.9167,46.42,76,75,24.16,broken clouds
2,Podyuga,RU,61.095,40.8647,27.99,77,100,5.97,overcast clouds
3,Saint-Philippe,RE,-21.3585,55.7679,75.22,81,23,6.96,few clouds
4,Yar-Sale,RU,66.8333,70.8333,15.08,85,100,4.83,overcast clouds
5,Jamestown,US,42.097,-79.2353,44.02,37,0,11.5,clear sky
6,Aksha,RU,50.2814,113.2867,30.2,67,99,16.11,overcast clouds
7,Bredasdorp,ZA,-34.5322,20.0403,58.08,93,16,3.51,few clouds
8,Anadyr,RU,64.75,177.4833,23.5,93,100,4.47,fog
9,Vaini,TO,-21.2,-175.2,77.16,73,20,10.36,few clouds
10,Nanortalik,GL,60.1432,-45.2371,39.51,80,100,1.72,overcast clouds
11,Sao Filipe,CV,14.8961,-24.4956,72.72,70,3,11.23,clear sky
12,Wagar,SD,16.1525,36.2032,90.75,31,28,15.88,scattered clouds
13,Ilebo,CD,-4.3167,20.5833,76.51,78,100,1.21,overcast clouds
14,Rikitea,PF,-23.1203,-134.9692,76.19,74,31,22.79,light rain
15,Ancud,CL,-41.8697,-73.8203,49.46,67,100,1.77,overcast clouds
16,Kapaa,US,22.0752,-159.319,78.78,84,75,12.66,broken clouds
17,Grindavik,IS,63.8424,-22.4338,52.27,66,40,13.8,scattered clouds
18,Kikwit,CD,-5.041,18.8162,73.09,85,13,1.61,few clouds
19,Fort Nelson,CA,58.8053,-122.7002,33.39,93,100,12.66,light snow
20,Tuktoyaktuk,CA,69.4541,-133.0374,6.8,85,100,12.66,light snow
21,Hilo,US,19.7297,-155.09,82.27,78,40,5.99,scattered clouds
22,Luderitz,NA,-26.6481,15.1594,62.35,67,0,7.18,clear sky
23,Pangnirtung,CA,66.1451,-65.7125,21.2,68,100,21.85,overcast clouds
24,Pokhara,NP,28.2333,83.9833,74.73,36,2,6.58,clear sky
25,Port Lincoln,AU,-34.7333,135.8667,62.26,88,100,9.51,overcast clouds
26,Vostok,RU,46.4856,135.8833,27.45,83,1,3.44,clear sky
27,Busselton,AU,-33.65,115.3333,57.33,74,51,6.51,broken clouds
28,Kaitangata,NZ,-46.2817,169.8464,43.65,95,13,3.49,few clouds
29,Zabol,AF,32.25,67.25,70.83,23,100,3.2,overcast clouds
30,Chunskiy,RU,56.0815,99.6342,37.51,99,100,0.36,overcast clouds
31,Dauphin,CA,51.1494,-100.0502,37.54,81,100,12.66,overcast clouds
32,Tasiilaq,GL,65.6145,-37.6368,39.36,83,7,6.85,clear sky
33,Kahului,US,20.8947,-156.47,78.82,67,20,13.0,few clouds
34,Qaanaaq,GL,77.484,-69.3632,30.09,75,100,4.05,overcast clouds
35,Atuona,PF,-9.8,-139.0333,78.64,78,68,21.16,light rain
36,Dingle,PH,10.9995,122.6711,76.68,91,100,6.91,overcast clouds
37,Severo-Kurilsk,RU,50.6789,156.125,32.68,94,100,19.69,light snow
38,Bambous Virieux,MU,-20.3428,57.7575,75.22,94,20,4.61,few clouds
39,Puerto Ayora,EC,-0.7393,-90.3518,80.56,75,18,9.82,few clouds
40,Cape Town,ZA,-33.9258,18.4232,60.91,86,0,9.22,clear sky
41,Nola,IT,40.922,14.5329,66.61,48,1,5.01,clear sky
42,Pevek,RU,69.7008,170.3133,18.39,98,100,1.48,overcast clouds
43,Mahebourg,MU,-20.4081,57.7,75.25,94,20,4.61,few clouds
44,Kimbe,PG,-5.5502,150.1429,75.42,93,54,2.55,broken clouds
45,Khatanga,RU,71.9667,102.5,9.34,95,94,7.11,overcast clouds
46,Bandar-E Lengeh,IR,26.5579,54.8807,84.31,42,99,6.91,overcast clouds
47,Cap Malheureux,MU,-19.9842,57.6142,75.47,78,0,1.99,clear sky
48,Maragogi,BR,-9.0122,-35.2225,81.05,77,90,10.74,overcast clouds
49,Dikson,RU,73.5069,80.5464,12.18,90,89,21.61,overcast clouds
50,Port-Gentil,GA,-0.7193,8.7815,82.36,83,40,6.91,scattered clouds
51,Sioux Falls,US,43.55,-96.7003,55.58,57,100,21.85,overcast clouds
52,Mataura,NZ,-46.1927,168.8643,40.68,99,16,1.59,few clouds
53,Avarua,CK,-21.2078,-159.775,77.05,88,40,4.61,light rain
54,Georgetown,MY,5.4112,100.3354,82.35,83,40,3.44,thunderstorm
55,Hermanus,ZA,-34.4187,19.2345,60.8,83,100,8.46,overcast clouds
56,San Patricio,US,28.017,-97.5169,87.19,53,19,18.05,few clouds
57,Sitio Novo Do Tocantins,BR,-5.5183,-47.4611,91.33,58,40,9.22,scattered clouds
58,Port Elizabeth,ZA,-33.918,25.5701,60.31,76,0,3.44,clear sky
59,Nata,PA,8.3333,-80.5167,84.07,69,99,10.04,overcast clouds
60,Bluff,NZ,-46.6,168.3333,47.26,88,55,6.08,broken clouds
61,Arlit,NE,18.7369,7.3853,85.8,5,0,9.71,clear sky
62,Tupaciguara,BR,-18.5922,-48.705,83.95,31,0,4.25,clear sky
63,Barrow,US,71.2906,-156.7887,6.82,78,100,17.27,overcast clouds
64,Djougou,BJ,9.7085,1.666,83.19,50,100,4.61,overcast clouds
65,Madawaska,US,47.3561,-68.3288,34.0,83,100,26.46,snow
66,Saskylakh,RU,71.9167,114.0833,24.3,94,100,8.43,overcast clouds
67,Hasaki,JP,35.7333,140.8333,54.0,73,100,10.6,overcast clouds
68,Tazovskiy,RU,67.4667,78.7,14.45,93,100,6.33,overcast clouds
69,Upernavik,GL,72.7868,-56.1549,20.64,84,25,4.16,scattered clouds
70,Marshfield,US,44.6689,-90.1718,48.18,46,0,20.71,clear sky
71,Durban,ZA,-29.8579,31.0292,69.03,90,0,1.99,clear sky
72,Havoysund,NO,70.9963,24.6622,23.23,62,100,21.47,light snow
73,Casper,US,42.8666,-106.3131,63.72,53,0,7.0,clear sky
74,Iqaluit,CA,63.7506,-68.5145,20.93,67,75,18.41,broken clouds
75,Chokurdakh,RU,70.6333,147.9167,-10.34,100,100,4.05,overcast clouds
76,Butaritari,KI,3.0707,172.7902,80.96,81,99,17.0,overcast clouds
77,Makakilo City,US,21.3469,-158.0858,77.2,66,0,12.66,clear sky
78,Ambilobe,MG,-13.2,49.05,73.26,96,50,2.82,scattered clouds
79,Dong Xoai,VN,11.5333,106.9167,77.86,89,100,0.27,overcast clouds
80,Skaudvile,LT,55.4167,22.6167,38.3,62,18,5.57,few clouds
81,Provideniya,RU,64.3833,-173.3,28.45,81,61,15.1,broken clouds
82,Kismayo,SO,-0.3582,42.5454,82.65,78,100,11.25,overcast clouds
83,Ostrovnoy,RU,68.0531,39.5131,23.67,84,100,17.2,overcast clouds
84,The Valley,AI,18.217,-63.0578,84.06,54,40,13.8,scattered clouds
85,Bengkulu,ID,-3.8004,102.2655,77.32,88,100,4.0,overcast clouds
86,Kashan,IR,33.9831,51.4364,77.43,25,100,1.05,overcast clouds
87,Sirjan,IR,29.452,55.6814,66.58,21,1,4.72,clear sky
88,Altay,CN,47.8667,88.1167,42.8,37,0,8.52,clear sky
89,Hobart,AU,-42.8794,147.3294,58.86,92,4,6.91,clear sky
90,Goderich,CA,43.7501,-81.7165,41.32,48,0,13.8,clear sky
91,Aspindza,GE,41.5739,43.2483,52.95,92,100,3.44,overcast clouds
92,Bata,GQ,1.8639,9.7658,79.54,82,22,5.95,light rain
93,Kieta,PG,-6.2167,155.6333,79.05,80,91,3.71,overcast clouds
94,Longyearbyen,SJ,78.2186,15.6401,10.24,52,40,20.71,scattered clouds
95,Kruisfontein,ZA,-34.0033,24.7314,57.88,67,34,4.34,scattered clouds
96,San Pedro,PH,14.35,121.0167,83.43,78,20,3.44,few clouds
97,Saint George,US,37.1041,-113.5841,82.63,14,0,5.99,clear sky
98,North Bend,US,43.4065,-124.2243,55.24,79,100,8.05,overcast clouds
99,Egvekinot,RU,66.3167,-179.1667,18.99,70,12,7.67,few clouds
100,Musoma,TZ,-1.5,33.8,71.4,78,100,6.11,moderate rain
101,Carnarvon,AU,-24.8667,113.6333,62.67,72,0,11.5,clear sky
102,Souillac,MU,-20.5167,57.5167,73.78,94,20,4.61,few clouds
103,Vila Franca Do Campo,PT,37.7167,-25.4333,65.19,94,100,29.77,moderate rain
104,Albany,US,42.6001,-73.9662,53.17,24,6,1.99,clear sky
105,Hamilton,US,39.1834,-84.5333,63.61,47,20,9.22,few clouds
106,Castro,BR,-24.7911,-50.0119,69.91,81,98,5.48,overcast clouds
107,Lima,PE,-12.0432,-77.0282,62.85,82,100,8.05,overcast clouds
108,Safaga,EG,26.7292,33.9365,78.85,44,0,5.12,clear sky
109,Laredo,US,27.5064,-99.5075,84.49,54,100,19.57,overcast clouds
110,Lebu,CL,-37.6167,-73.65,54.86,64,8,13.15,clear sky
111,Aksarka,RU,66.5606,67.7975,13.73,92,100,3.78,overcast clouds
112,Airai,TL,-8.9266,125.4092,57.85,90,87,2.13,overcast clouds
113,Senanga,ZM,-16.1167,23.2667,69.98,55,34,6.96,scattered clouds
114,Narsaq,GL,60.9167,-46.05,53.82,63,100,2.84,overcast clouds
115,Ponta Do Sol,PT,32.6667,-17.1,66.7,79,83,4.03,broken clouds
116,Markova,UA,48.6758,24.4138,44.85,95,100,0.85,overcast clouds
117,Laguna,US,38.421,-121.4238,65.14,42,0,9.22,clear sky
118,Svetlyy,RU,54.675,20.1347,44.65,63,14,2.91,few clouds
119,Uusikaupunki,FI,60.8004,21.4084,35.67,87,5,9.91,clear sky
120,Northam,GB,51.0333,-4.2167,56.25,67,99,7.56,overcast clouds
121,Puerto Montt,CL,-41.4698,-72.9447,50.83,66,75,5.75,broken clouds
122,Gamba,GA,-2.65,10.0,78.12,86,100,2.66,overcast clouds
123,Esmeraldas,BR,-19.7625,-44.3139,87.91,33,2,1.03,clear sky
124,Alakurtti,RU,66.9672,30.3491,23.63,76,66,7.49,broken clouds
125,Okhotsk,RU,59.3833,143.3,25.93,76,100,16.24,overcast clouds
126,Hualmay,PE,-11.0964,-77.6139,70.92,78,60,8.55,broken clouds
127,Celestun,MX,20.8667,-90.4,80.82,68,41,13.42,scattered clouds
128,Shahrud,IR,36.4182,54.9763,65.75,54,96,6.58,overcast clouds
129,Gazli,UZ,40.1333,63.45,76.87,25,45,14.58,scattered clouds
130,Omboue,GA,-1.5746,9.2618,78.85,85,100,4.59,overcast clouds
131,Tiksi,RU,71.6872,128.8694,-2.65,99,33,5.91,scattered clouds
132,Waipawa,NZ,-41.4122,175.5153,49.57,78,91,2.17,overcast clouds
133,Mar Del Plata,AR,-38.0023,-57.5575,55.42,77,75,18.01,broken clouds
134,Semey,KZ,50.4111,80.2275,57.25,37,2,8.28,clear sky
135,Salalah,OM,17.0151,54.0924,84.29,79,20,4.61,few clouds
136,Kodiak,US,57.79,-152.4072,42.31,70,100,10.36,light rain
137,San Cristobal,VE,7.7669,-72.225,73.58,57,100,3.85,overcast clouds
138,Victoria,HK,22.2855,114.1577,82.18,86,9,10.0,clear sky
139,Ordu,TR,40.9086,37.6845,39.7,94,57,2.46,broken clouds
140,East London,ZA,-33.0153,27.9116,68.94,52,0,6.91,clear sky
141,Lodwar,KE,3.1191,35.5973,77.92,70,100,2.21,overcast clouds
142,Mountain Home,US,43.133,-115.6912,53.08,50,40,10.36,scattered clouds
143,Bandeirantes,BR,-23.11,-50.3675,85.55,48,1,4.88,clear sky
144,Nanakuli,US,21.3906,-158.1547,79.43,64,0,4.61,clear sky
145,Amapa,BR,1.0,-52.0,79.18,95,100,3.62,heavy intensity rain
146,Morros,BR,-9.4467,-46.3003,84.54,50,100,5.37,overcast clouds
147,New Norfolk,AU,-42.7826,147.0587,58.5,85,1,2.59,clear sky
148,Vardo,NO,70.3705,31.1107,19.38,93,100,23.02,overcast clouds
149,Mbamba,NG,9.9833,13.1,85.78,43,47,1.28,scattered clouds
150,Yellowknife,CA,62.456,-114.3525,37.92,52,75,18.41,broken clouds
151,Pacific Grove,US,36.6177,-121.9166,62.02,70,40,12.66,scattered clouds
152,Saldanha,ZA,-33.0117,17.9442,57.25,91,0,13.42,clear sky
153,Hulan,CN,45.9833,126.6,35.71,38,0,6.53,clear sky
154,Kaseda,JP,31.4167,130.3167,69.24,98,100,8.66,moderate rain
155,Tual,ID,-5.6667,132.75,84.45,71,100,13.15,overcast clouds
156,Erenhot,CN,43.6475,111.9767,46.67,41,100,16.69,overcast clouds
157,Nikolskoye,RU,59.7035,30.7861,36.72,62,100,3.67,overcast clouds
158,Sao Joao Da Barra,BR,-21.6403,-41.0511,86.09,77,8,13.27,clear sky
159,Dhidhdhoo,MV,6.8833,73.1,84.92,71,24,1.7,few clouds
160,Olafsvik,IS,64.8945,-23.7142,45.46,79,59,8.5,broken clouds
161,Kenai,US,60.5544,-151.2583,49.03,80,0,9.22,clear sky
162,Adrar,MR,20.5022,-10.0711,81.46,9,0,5.26,clear sky
163,Sault Sainte Marie,CA,46.5168,-84.3333,48.49,22,0,4.61,clear sky
164,Yarada,IN,17.65,83.2667,84.52,79,40,5.75,scattered clouds
165,Saint Anthony,US,45.0205,-93.218,50.22,49,100,14.97,overcast clouds
166,Todos Santos,MX,23.45,-110.2167,75.79,42,4,10.76,clear sky
167,Nome,US,64.5011,-165.4064,37.17,93,75,10.36,broken clouds
168,Cherskiy,RU,68.75,161.3,15.87,96,99,9.04,overcast clouds
169,Boende,CD,-0.2167,20.8667,73.08,95,100,3.02,light rain
170,Camacha,PT,33.0833,-16.3333,60.22,72,20,12.66,few clouds
171,Brae,GB,60.3964,-1.353,46.02,78,93,5.35,overcast clouds
172,Sisimiut,GL,66.9395,-53.6735,25.25,91,100,4.25,overcast clouds
173,Lorengau,PG,-2.0226,147.2712,80.56,75,100,0.47,overcast clouds
174,Savannah Bight,HN,16.45,-85.85,80.37,76,44,12.73,scattered clouds
175,Constitucion,CL,-35.3333,-72.4167,59.43,53,0,15.41,clear sky
176,Hithadhoo,MV,-0.6,73.0833,85.19,69,100,6.78,overcast clouds
177,Port Hardy,CA,50.6996,-127.4199,44.78,81,40,4.61,scattered clouds
178,Kavaratti,IN,10.5669,72.642,84.92,75,100,4.61,overcast clouds
179,Leningradskiy,RU,69.3833,178.4167,15.55,94,100,4.18,overcast clouds
180,Chapais,CA,49.7834,-74.8492,35.38,52,6,12.93,clear sky
181,Hit,IQ,33.6416,42.8251,77.58,42,100,22.7,overcast clouds
182,Ribeira Grande,PT,38.5167,-28.7,63.0,94,75,16.11,light rain
183,Bandarban,BD,22.1965,92.2262,74.52,96,17,1.79,few clouds
184,Port Alfred,ZA,-33.5906,26.891,66.11,61,2,9.53,clear sky
185,Chumikan,RU,54.7183,135.315,26.2,73,98,9.31,overcast clouds
186,Clyde River,CA,70.4692,-68.5914,10.63,72,75,17.27,broken clouds
187,Noumea,NC,-22.2763,166.4572,75.99,99,100,11.45,overcast clouds
188,Flinders,AU,-34.5833,150.8552,63.68,92,1,5.99,clear sky
189,Suoyarvi,RU,62.0833,32.35,28.85,73,100,8.03,overcast clouds
190,San Andres,CO,12.5847,-81.7006,84.22,70,75,12.66,broken clouds
191,Seoul,KR,37.5683,126.9778,53.2,91,100,5.75,heavy intensity rain
192,Paita,PE,-5.0892,-81.1144,74.32,72,54,12.91,broken clouds
193,Atasu,KZ,48.6814,71.6433,58.8,38,100,7.96,overcast clouds
194,Faanui,PF,-16.4833,-151.75,81.72,70,3,23.91,clear sky
195,Ardmore,US,34.1743,-97.1436,78.31,66,100,18.41,overcast clouds
196,Itoman,JP,26.1247,127.6694,79.57,94,75,13.8,broken clouds
197,Namatanai,PG,-3.6667,152.4333,78.82,79,100,5.79,overcast clouds
198,Tocopilla,CL,-22.092,-70.1979,68.56,70,100,7.99,overcast clouds
199,Yumen,CN,40.2833,97.2,48.99,22,100,4.7,overcast clouds
200,Newport,GB,51.5877,-2.9984,54.54,66,100,9.35,overcast clouds
201,Guerrero Negro,MX,27.9769,-114.0611,66.18,57,1,18.32,clear sky
202,Buarcos,PT,40.166,-8.8768,64.74,80,55,15.68,broken clouds
203,Saint-Denis,FR,48.9167,2.3333,67.59,42,0,8.05,clear sky
204,Mapiripan,CO,2.8892,-72.1256,84.9,71,90,3.36,overcast clouds
205,Whitehorse,CA,60.7161,-135.0538,42.03,67,75,10.36,broken clouds
206,Sur,OM,22.5667,59.5289,87.91,54,82,3.91,broken clouds
207,Ayan,RU,56.45,138.1667,30.69,71,100,11.99,overcast clouds
208,Caravelas,BR,-17.7125,-39.2481,81.43,64,0,7.18,clear sky
209,Mascote,BR,-15.5631,-39.3025,83.71,61,14,6.29,few clouds
210,Vestmannaeyjar,IS,63.4427,-20.2734,49.19,87,20,9.22,few clouds
211,Atar,MR,20.5169,-13.0499,89.38,8,0,10.04,clear sky
212,Shizunai,JP,42.3339,142.3669,41.11,51,83,3.44,broken clouds
213,Saint Paul,US,44.9444,-93.0933,50.85,59,100,12.66,overcast clouds
214,Mackay,AU,-21.15,149.2,73.69,94,40,9.22,scattered clouds
215,Lagoa,PT,39.05,-27.9833,60.24,96,100,19.66,heavy intensity rain
216,Ambovombe,MG,-25.1667,46.0833,67.57,73,67,14.63,broken clouds
217,Porto Santo,PT,33.072,-16.3415,62.98,72,20,12.66,few clouds
218,Ratnagiri,IN,16.9833,73.3,82.26,81,2,3.65,clear sky
219,Kasongo-Lunda,CD,-6.4667,16.8167,70.68,96,26,0.83,light rain
220,Roald,NO,62.5833,6.1333,43.32,70,75,4.61,broken clouds
221,Puerto Cabezas,NI,14.0351,-83.3888,85.96,74,40,11.5,scattered clouds
222,Tuatapere,NZ,-46.1333,167.6833,44.46,94,31,3.69,scattered clouds
223,Polovinnoye,RU,54.7914,65.9864,64.89,40,92,18.48,overcast clouds
224,Hokitika,NZ,-42.7167,170.9667,51.96,86,0,4.72,clear sky
225,Miri,MY,4.4148,114.0089,77.14,100,40,1.14,scattered clouds
226,Rozivka,UA,46.9385,35.7724,61.0,52,100,7.7,overcast clouds
