City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
227,Elizabeth City,US,36.2946,-76.2511,64.02,38,0,12.66,clear sky
228,Thompson,CA,55.7435,-97.8558,44.76,45,75,12.66,broken clouds
229,Lysva,RU,58.1086,57.8053,32.27,87,95,8.9,overcast clouds
230,Pecos,US,31.4229,-103.4932,91.49,7,0,9.22,clear sky
231,Aykino,RU,62.2248,49.9922,21.47,87,5,3.42,clear sky
232,Morehead,US,37.2711,-87.1764,75.85,31,0,6.91,clear sky
233,Katsuura,JP,35.1333,140.3,59.36,83,100,9.69,overcast clouds
234,Geraldton,AU,-28.7667,114.6,54.01,94,0,5.75,clear sky
235,San Carlos De Bariloche,AR,-41.1456,-71.3082,38.95,56,40,8.05,scattered clouds
236,Klaksvik,FO,62.2266,-6.589,45.52,78,13,5.23,few clouds
237,Shieli,KZ,44.1667,66.75,71.29,20,100,10.6,overcast clouds
238,Roma,US,43.2128,-75.4557,48.96,34,0,23.0,clear sky
239,Walvis Bay,NA,-22.9575,14.5053,85.15,23,0,13.8,clear sky
240,Resen,MK,41.0889,21.0122,55.04,90,43,9.08,light rain
241,Koutsouras,GR,35.0339,25.9469,65.32,64,0,9.46,clear sky
242,Arraial Do Cabo,BR,-22.9661,-42.0278,87.76,65,0,20.71,clear sky
243,Ust-Ishim,RU,57.6935,71.1665,55.53,85,100,5.32,overcast clouds
244,Kyaikto,MM,17.3,97.0167,83.84,77,100,6.22,overcast clouds
245,Marzuq,YE,14.4,46.4667,72.88,56,14,4.61,few clouds
246,Bereda,ES,43.2686,-7.5406,58.41,85,0,5.03,clear sky
247,Cabo San Lucas,MX,22.8909,-109.9124,88.11,25,0,5.75,clear sky
248,Eyl,SO,7.9803,49.8164,82.89,72,6,10.27,clear sky
249,Bethel,US,41.3712,-73.414,55.49,30,0,17.27,clear sky
250,Gao,ML,16.6362,1.637,89.4,7,66,9.73,broken clouds
251,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,76.8,100,75,0.0,moderate rain
252,Vrises,GR,35.492,23.8899,71.19,51,3,6.46,clear sky
253,Gerash,IR,27.6652,54.1371,80.74,28,36,5.41,scattered clouds
254,Goksun,TR,38.021,36.4973,56.3,40,52,2.66,broken clouds
255,Xining,CN,36.6167,101.7667,47.41,53,100,10.2,overcast clouds
256,Half Moon Bay,US,37.4636,-122.4286,63.86,63,0,23.02,clear sky
257,Aliwal North,ZA,-30.6937,26.7114,56.52,59,0,5.37,clear sky
258,Phan Thiet,VN,10.9333,108.1,80.29,88,100,3.06,overcast clouds
259,Chaoyang,CN,41.5703,120.4586,46.4,51,0,4.68,clear sky
260,Naron,ES,43.5167,-8.1528,61.56,84,0,9.53,clear sky
261,Loa Janan,ID,-0.583,117.095,73.6,98,92,1.77,overcast clouds
262,Jacqueville,CI,5.2052,-4.4146,80.49,77,100,2.57,overcast clouds
263,Charleston,US,32.7766,-79.9309,79.02,36,0,12.66,clear sky
264,Norman Wells,CA,65.282,-126.8329,32.04,69,100,3.44,overcast clouds
265,Khalkhal,IR,37.6189,48.5258,49.73,84,31,2.98,scattered clouds
266,Euclid,US,41.5931,-81.5268,53.42,50,40,11.5,scattered clouds
267,Lasa,IT,46.6166,10.7002,58.08,73,3,5.66,clear sky
268,Cidreira,BR,-30.1811,-50.2056,66.11,93,100,9.71,moderate rain
269,Borogontsy,RU,62.6683,131.1683,11.39,99,87,3.58,overcast clouds
270,Mundo Nuevo,MX,18.7,-95.5,82.0,66,6,10.58,clear sky
271,Torbay,CA,47.6666,-52.7314,49.87,84,75,9.22,broken clouds
272,Hare Bay,CA,48.8499,-54.0148,51.19,64,100,9.98,overcast clouds
273,Rabo De Peixe,PT,37.8,-25.5833,63.28,85,75,23.02,light rain
274,Les Cayes,HT,18.2,-73.75,79.09,72,74,9.24,broken clouds
275,Mugan,CN,35.9404,101.3842,48.6,52,100,3.85,light rain
276,Nouadhibou,MR,20.931,-17.0347,67.98,73,0,20.71,clear sky
277,Hearst,CA,49.6835,-83.6665,48.45,46,10,4.61,clear sky
278,Santiago,CL,-33.4569,-70.6483,73.29,46,0,4.61,haze
279,Komsomolskiy,UZ,40.4272,71.7189,65.12,63,100,4.61,overcast clouds
280,Ranong,TH,9.9658,98.6348,80.22,85,91,0.94,overcast clouds
281,Astana,KZ,51.1801,71.446,51.75,58,0,2.24,clear sky
282,Vila Velha,BR,-20.3297,-40.2925,85.95,73,20,12.66,few clouds
283,San Ignacio,BZ,17.1561,-89.0714,82.54,74,75,0.0,broken clouds
284,Gambela,ET,8.25,34.5833,74.88,85,100,0.76,overcast clouds
285,College,US,64.8569,-147.8028,48.09,48,84,1.01,broken clouds
286,Lompoc,US,34.6391,-120.4579,69.01,61,0,17.0,clear sky
287,Beringovskiy,RU,63.05,179.3167,19.06,97,85,7.25,overcast clouds
288,Buchanan,LR,5.8808,-10.0467,81.81,79,62,8.21,light rain
289,Ransang,PH,8.9603,117.5828,78.04,88,100,4.59,overcast clouds
290,Tondi,IN,9.7333,79.0167,86.29,72,100,12.26,overcast clouds
291,Dasoguz,TM,41.8363,59.9666,69.75,32,0,6.91,clear sky
292,Shubarshi,KZ,48.5872,57.1869,59.56,35,2,7.61,clear sky
293,Lufkin,US,31.3382,-94.7291,82.06,43,0,8.05,clear sky
294,Makaha,US,21.4694,-158.2175,78.57,64,0,4.61,clear sky
295,Tiarei,PF,-17.5333,-149.3333,82.42,74,9,23.73,light rain
296,Barhi,IN,23.9,80.8,91.02,13,25,3.67,scattered clouds
297,Sambava,MG,-14.2667,50.1667,76.82,82,22,16.69,few clouds
298,Khani,GE,41.9563,42.9566,47.77,95,100,3.29,overcast clouds
299,Sorong,ID,-0.8833,131.25,77.59,84,100,4.43,overcast clouds
300,Tchollire,CM,8.4022,14.1698,83.46,52,50,1.36,scattered clouds
301,Yulara,AU,-25.2406,130.9889,75.04,35,100,6.91,overcast clouds
302,Grand Gaube,MU,-20.0064,57.6608,74.37,78,0,3.0,clear sky
303,Chuy,UY,-33.6971,-53.4616,66.0,54,0,9.91,clear sky
304,Paredon,MX,16.0333,-93.8667,90.03,51,8,11.01,clear sky
305,Akcaabat,TR,41.0212,39.5715,55.27,94,40,2.3,scattered clouds
306,Manta,EC,-0.95,-80.7333,82.18,69,100,9.22,overcast clouds
307,Yatou,CN,37.15,122.3833,46.26,89,100,8.63,overcast clouds
308,Novikovo,RU,51.1537,37.8879,47.98,71,96,2.33,overcast clouds
309,Kavieng,PG,-2.5744,150.7967,82.31,75,100,7.87,overcast clouds
310,Sung Noen,TH,14.8992,101.8207,82.54,84,100,3.24,overcast clouds
311,Talas,TR,38.6908,35.5538,59.67,39,75,0.0,broken clouds
312,Rocha,UY,-34.4833,-54.3333,63.3,54,0,10.89,clear sky
313,Pisco,PE,-13.7,-76.2167,71.65,68,0,8.05,clear sky
314,Bac Lieu,VN,9.285,105.7244,83.35,73,100,6.22,overcast clouds
315,Kuybysheve,UA,47.358,36.6491,58.51,57,100,7.29,overcast clouds
316,Yongzhou,CN,26.4559,111.5988,60.15,87,100,8.86,overcast clouds
317,Fortuna,US,40.5982,-124.1573,57.92,74,40,4.0,scattered clouds
318,Mount Gambier,AU,-37.8333,140.7667,66.11,72,86,10.36,overcast clouds
319,Baykit,RU,61.67,96.37,38.19,99,100,4.52,overcast clouds
320,Luanda,AO,-8.8368,13.2343,76.39,91,100,10.13,moderate rain
321,Henties Bay,NA,-22.116,14.2845,65.53,65,2,1.72,clear sky
322,Majene,ID,-3.5403,118.9707,79.25,83,100,3.62,overcast clouds
323,Kaduna,NG,10.5222,7.4383,85.19,41,75,4.36,broken clouds
324,Asfi,MA,32.2994,-9.2372,62.49,72,8,24.27,clear sky
325,La Macarena,CO,2.1837,-73.7849,88.63,55,100,2.57,overcast clouds
326,Lavrentiya,RU,65.5833,-171.0,29.16,87,99,11.52,overcast clouds
327,Groningen,NL,53.25,6.75,48.09,73,59,8.05,broken clouds
328,Canon City,US,38.441,-105.2424,79.39,11,0,5.01,clear sky
329,La Seyne-Sur-Mer,FR,43.0982,5.8847,69.89,60,8,1.12,clear sky
330,Gravelbourg,CA,49.8834,-106.5512,57.47,29,5,11.16,clear sky
331,Bathsheba,BB,13.2167,-59.5167,84.81,74,20,14.97,few clouds
332,Lata,PT,40.1629,-8.3327,61.81,67,46,4.61,scattered clouds
333,Rio Gallegos,AR,-51.6226,-69.2181,44.65,57,75,28.77,broken clouds
334,Deputatskiy,RU,69.3,139.9,-4.67,100,94,3.76,overcast clouds
335,Plouzane,FR,48.3833,-4.6167,59.05,77,0,11.5,clear sky
336,Tupancireta,BR,-29.0806,-53.8358,63.64,90,66,9.66,moderate rain
337,Boshnyakovo,RU,49.6333,142.1667,27.64,82,94,11.05,overcast clouds
338,San-Pedro,CI,4.7485,-6.6363,80.91,77,58,5.55,broken clouds
339,Karratha,AU,-20.7377,116.8463,73.06,79,100,10.76,light rain
340,Ahipara,NZ,-35.1667,173.1667,56.53,88,9,7.25,clear sky
341,Panzhihua,CN,26.5851,101.7128,68.23,58,65,4.41,broken clouds
342,Hakui,JP,36.8833,136.7833,52.21,70,100,12.73,overcast clouds
343,Puerto Leguizamo,CO,-0.1934,-74.7819,81.73,76,99,3.53,overcast clouds
344,Zhigansk,RU,66.7697,123.3711,7.39,98,42,7.16,scattered clouds
345,Seminole,US,28.7086,-81.2081,83.41,67,75,14.97,broken clouds
346,Santo Domingo,DO,18.5001,-69.9886,85.64,60,40,9.22,scattered clouds
347,Sorland,NO,67.667,12.6934,31.86,57,100,16.78,overcast clouds
348,Alpuyeca,MX,18.7333,-99.2667,90.39,32,20,8.05,few clouds
349,Port Blair,IN,11.6667,92.75,80.64,94,40,0.0,mist
350,Norsup,VU,-16.0667,167.3833,78.94,85,100,8.57,overcast clouds
351,Hami,CN,42.8,93.45,58.42,15,100,15.12,overcast clouds
352,Kuching,MY,1.55,110.3333,75.42,100,40,2.3,scattered clouds
353,Shahpura,IN,27.3833,75.9667,88.38,15,17,5.64,few clouds
354,Namwala,ZM,-15.7504,26.4384,64.9,73,64,5.44,broken clouds
355,Batagay-Alyta,RU,67.8006,130.4114,-4.83,99,79,6.13,broken clouds
356,Wajima,JP,37.4,136.9,52.45,71,100,17.11,overcast clouds
357,Chauk,MM,20.8833,94.8167,90.37,46,22,6.49,few clouds
358,Coquimbo,CL,-29.9533,-71.3436,65.93,59,0,16.11,clear sky
359,Mogocha,RU,53.7333,119.7667,29.53,96,100,8.99,snow
360,Labuan,MY,5.2767,115.2417,79.16,94,20,0.0,few clouds
361,Manyana,BW,-23.4,21.7167,69.37,47,87,10.6,overcast clouds
362,Dabakala,CI,8.3667,-4.4333,80.76,68,99,2.73,overcast clouds
363,Temerloh,MY,3.4483,102.4176,75.22,97,14,0.43,moderate rain
364,Monforte De Lemos,ES,42.5216,-7.5142,57.54,80,3,3.51,clear sky
365,Russellville,US,35.2784,-93.1338,74.98,39,40,3.44,scattered clouds
366,Krasnoselkup,RU,65.7,82.4667,26.04,96,100,16.58,snow
367,Banda Aceh,ID,5.5577,95.3222,80.51,83,86,5.79,overcast clouds
368,Dalbandin,PK,28.8947,64.4101,85.14,18,27,2.77,scattered clouds
369,Raudeberg,NO,61.9875,5.1352,42.87,76,99,2.93,overcast clouds
370,Coihaique,CL,-45.5752,-72.0662,46.35,46,40,9.22,scattered clouds
371,Axim,GH,4.8699,-2.2405,78.76,83,100,4.12,overcast clouds
372,Palmer,US,42.1584,-72.3287,53.85,32,75,27.63,broken clouds
373,Araguacu,BR,-12.9306,-49.8264,88.95,44,5,2.39,clear sky
374,Nemuro,JP,43.3236,145.575,38.75,72,100,15.26,overcast clouds
375,Kuusamo,FI,65.9667,29.1833,28.44,43,0,8.05,clear sky
376,Meulaboh,ID,4.1363,96.1285,77.68,90,26,4.16,scattered clouds
377,Oruro,BO,-17.9833,-67.15,63.09,24,40,6.91,scattered clouds
378,Padang,ID,-0.9492,100.3543,77.9,87,100,2.62,moderate rain
379,Codrington,AU,-38.2667,141.9667,66.33,65,48,16.2,scattered clouds
380,Nerchinskiy Zavod,RU,51.3088,119.61,31.06,90,71,2.39,broken clouds
381,Jumla,NP,29.2747,82.1838,51.93,50,6,4.03,clear sky
382,Tabora,TZ,-5.0167,32.8,65.12,90,11,6.73,few clouds
383,Vanavara,RU,60.34,102.2797,33.58,96,77,6.29,broken clouds
384,Charkhi Dadri,IN,28.6,76.2667,91.29,13,11,7.72,few clouds
385,Sabha,LY,27.0377,14.4283,83.61,10,0,9.48,clear sky
386,Urumqi,CN,43.801,87.6005,52.75,44,0,6.71,clear sky
387,Harper,LR,4.375,-7.7169,80.87,82,81,6.22,broken clouds
388,Sept-Iles,CA,50.2001,-66.3821,39.06,63,100,11.5,overcast clouds
389,Gogrial,SS,8.5332,28.1004,84.42,54,100,5.37,overcast clouds
390,Impfondo,CG,1.6381,18.0667,71.73,96,99,3.18,light rain
391,Los Algarrobos,PA,8.5,-82.4333,82.81,74,75,4.61,broken clouds
392,Mahajanga,MG,-15.7167,46.3167,80.11,75,76,1.72,light rain
393,Zhuhai,CN,22.2769,113.5678,82.85,94,20,8.05,few clouds
394,Mopipi,BW,-21.1833,24.8833,68.72,40,0,6.35,clear sky
395,Fare,PF,-16.7,-151.0167,82.11,68,1,23.71,clear sky
396,Gat,IL,31.61,34.7642,71.4,63,0,3.76,clear sky
397,Amahai,ID,-3.3333,128.9167,77.27,87,100,5.23,overcast clouds
398,Broome,US,42.2506,-75.833,49.05,27,0,25.32,clear sky
399,Unity,CA,52.4501,-109.1682,49.24,42,84,8.12,broken clouds
400,Alyangula,AU,-13.8483,136.4192,73.27,100,100,1.14,overcast clouds
401,Akureyri,IS,65.6835,-18.0878,49.93,40,75,8.05,broken clouds
402,Eidsvoll,NO,60.3305,11.2616,50.77,39,0,6.91,clear sky
403,Pincher Creek,CA,49.4833,-113.952,48.65,25,0,14.97,clear sky
404,Kirakira,SB,-10.4544,161.9205,79.72,82,100,3.98,overcast clouds
405,Srednekolymsk,RU,67.45,153.6833,5.61,97,100,5.35,overcast clouds
406,Tamalin,MX,21.35,-97.8,89.91,42,54,12.06,broken clouds
407,Haines Junction,CA,60.7522,-137.5108,37.35,93,100,2.3,overcast clouds
408,Sofia,BG,42.6975,23.3242,56.05,70,100,4.61,overcast clouds
409,Aquiraz,BR,-3.9014,-38.3911,87.89,76,96,6.67,overcast clouds
410,Jishui,CN,33.7333,115.4,45.3,97,17,4.25,few clouds
411,Belyy Yar,RU,53.6039,91.3903,42.69,49,0,2.24,clear sky
412,Ucluelet,CA,48.9329,-125.5528,50.09,77,100,1.01,overcast clouds
413,Chegdomyn,RU,51.1167,133.0167,27.25,85,100,2.75,overcast clouds
414,Letlhakane,BW,-21.4167,25.5833,65.55,43,0,8.25,clear sky
415,Abu Dhabi,AE,24.4667,54.3667,86.11,69,0,9.22,clear sky
416,Ilulissat,GL,69.2167,-51.1,26.62,93,100,4.61,overcast clouds
417,Mangaratiba,BR,-22.9597,-44.0406,90.46,62,0,1.43,clear sky
418,Bilibino,RU,68.0546,166.4372,21.94,93,100,2.77,overcast clouds
419,Portland,US,45.5234,-122.6762,54.01,73,100,3.44,overcast clouds
420,Maltahohe,NA,-24.8333,16.9833,68.43,32,0,11.99,clear sky
421,Honiara,SB,-9.4333,159.95,77.11,87,83,3.04,broken clouds
422,Berlevag,NO,70.8578,29.0864,22.95,80,75,31.07,broken clouds
423,Constantine,DZ,36.365,6.6147,56.61,88,75,8.05,light rain
424,Rehoboth,NA,-23.3167,17.0833,69.19,38,39,5.73,scattered clouds
425,Male,MV,4.1748,73.5089,84.15,84,40,3.44,scattered clouds
426,Bartica,GY,6.4,-58.6167,79.12,74,45,4.27,scattered clouds
427,Kizema,RU,61.113,44.8302,24.19,81,15,4.32,few clouds
428,Xacmaz,AZ,41.4635,48.806,62.22,73,77,4.47,broken clouds
429,Hobyo,SO,5.3505,48.5268,84.51,72,8,13.31,clear sky
430,Sawakin,SD,19.1059,37.3321,82.29,74,0,5.79,clear sky
431,De Aar,ZA,-30.6497,24.0123,59.92,73,67,6.11,moderate rain
432,Namibe,AO,-15.1961,12.1522,72.61,74,13,6.58,few clouds
433,Luau,AO,-10.7073,22.2247,65.21,84,13,3.15,few clouds
434,Kupang,ID,-10.1667,123.5833,76.84,86,6,5.73,clear sky
435,Igarka,RU,67.4667,86.5833,21.51,89,100,10.56,overcast clouds
436,Naze,JP,28.3667,129.4833,72.52,92,47,14.27,scattered clouds
437,Tucurui,BR,-3.7661,-49.6725,80.01,90,100,2.91,overcast clouds
438,Araouane,ML,18.9048,-3.5265,84.87,8,0,5.26,clear sky
439,Lagos,NG,6.5833,3.75,79.99,79,100,5.39,light rain
440,Taoudenni,ML,22.6783,-3.9836,92.17,8,0,5.37,clear sky
441,General Roca,AR,-39.0333,-67.5833,61.63,21,14,12.88,few clouds
442,Isla Mujeres,MX,21.2311,-86.731,84.25,66,6,10.4,clear sky
443,Juneau,US,58.3019,-134.4197,45.84,91,75,5.75,broken clouds
444,Okha,RU,53.5739,142.9478,28.02,89,100,18.63,overcast clouds
445,Hovd,MN,48.0056,91.6419,40.35,32,0,1.01,clear sky
446,Bubaque,GW,11.2833,-15.8333,78.12,74,86,19.01,overcast clouds
447,Faya,SA,18.3851,42.4509,64.51,41,0,2.57,clear sky
448,Rovaniemi,FI,66.5,25.7167,31.41,37,0,10.36,clear sky
449,San Quintin,MX,30.4833,-115.95,63.55,65,19,19.01,few clouds
450,Auki,SB,-8.7676,160.7034,77.07,87,100,2.39,overcast clouds
451,Yerbogachen,RU,61.2767,108.0108,28.35,88,99,4.76,overcast clouds
452,Lugazi,UG,0.3772,32.9197,64.29,99,100,5.17,moderate rain
453,Maldonado,UY,-34.6667,-54.9167,61.99,52,0,15.97,clear sky
454,Hirara,JP,24.8,125.2833,79.39,88,0,17.85,light rain
455,Jalu,LY,29.0331,21.5482,91.24,8,100,20.13,overcast clouds
456,Shingu,JP,33.7333,135.9833,63.27,95,100,7.54,overcast clouds
457,Maine-Soroa,NE,13.2114,12.0241,91.02,12,90,6.2,overcast clouds
